	Dataset	No. topics	Label type	Score	Distributions
0	TB-within	4	multiclass	0.001242745164052608	[0.0015267175572519084, 0.0009587727708533077]
1	TB-within	4	binary	0.0018281535648994515	[0.0018281535648994515]
2	TB-within	4	unsupervised	0.0012409234082494053	[0.0009242144177449168, 0.001557632398753894]
3	TB-within	8	multiclass	0.0024691358024691358	[0.0024691358024691358]
4	TB-within	8	binary	0.02455246586004387	[0.0014858841010401188, 0.047619047619047616]
5	TB-within	8	unsupervised	0.0022026431718061676	[0.0022026431718061676]
6	TB-within	16	multiclass	0.026952732148843445	[0.0012738853503184713, 0.05263157894736842]
7	TB-within	16	binary	0.04230442176870748	[0.0012755102040816326, 0.08333333333333333]
8	TB-within	16	unsupervised	0.0025031289111389237	[0.0025031289111389237]
9	TB-within	32	multiclass	0.05628548256285482	[0.00145985401459854, 0.1111111111111111]
10	TB-within	32	binary	0.003968253968253968	[0.003968253968253968]
11	TB-within	32	unsupervised	0.0015247445588002864	[0.0015015015015015015, 0.0015479876160990713]
12	BGL-within	4	multiclass	0.08224304968200442	[0.4, 0.040268456375838924, 0.15384615384615385, 0.06382978723404255]
13	BGL-within	4	binary	0.07602898598407581	[0.4, 0.059880239520958084, 0.07692307692307693, 0.07142857142857142]
14	BGL-within	4	unsupervised	0.12429711246200609	[0.4, 0.03723404255319149, 0.5, 0.05714285714285714]
15	BGL-within	8	multiclass	0.10691118893246153	[0.4, 0.04195804195804196, 0.09090909090909091, 0.375, 0.3333333333333333]
16	BGL-within	8	binary	0.18942307692307692	[0.4, 0.07692307692307693, 1.0, 0.038461538461538464]
17	BGL-within	8	unsupervised	0.1324693064745374	[0.4, 0.042682926829268296, 0.6, 0.06666666666666667, 0.42857142857142855]
18	BGL-within	16	multiclass	0.10777621973578956	[0.4, 0.01639344262295082, 0.6666666666666666, 0.0625, 0.45454545454545453, 0.375, 0.14285714285714285]
19	BGL-within	16	binary	0.15363471172033344	[0.4, 0.058823529411764705, 0.014925373134328358, 0.45454545454545453, 0.45454545454545453, 1.0]
20	BGL-within	16	unsupervised	0.11601252196980684	[0.4, 0.0078125, 0.6, 0.45454545454545453, 0.05555555555555555, 0.42857142857142855, 0.3333333333333333]
21	BGL-within	32	multiclass	0.10777084793625365	[0.4, 0.6, 0.045454545454545456, 0.45454545454545453, 0.375, 0.14285714285714285, 0.1]
22	BGL-within	32	binary	0.12634680134680135	[0.4, 0.2222222222222222, 0.45454545454545453, 0.6, 0.044444444444444446, 0.1111111111111111, 0.2, 1.0]
23	BGL-within	32	unsupervised	0.12418961898215893	[0.4, 0.6, 0.45454545454545453, 0.05263157894736842, 0.5, 0.1, 0.3333333333333333]
24	TB-BGL-cross	4	multiclass	0.0885959939531368	[0.0336734693877551, 0.14351851851851852]
25	TB-BGL-cross	4	binary	0.1984961701557945	[0.022774327122153208, 0.17105263157894737, 0.75]
26	TB-BGL-cross	4	unsupervised	0.24531000911964024	[0.13106796116504854, 0.03535353535353535, 1.0]
27	TB-BGL-cross	8	multiclass	0.1763401034589897	[0.03516028955532575, 0.12556053811659193, 0.25, 1.0]
28	TB-BGL-cross	8	binary	0.0765993966425001	[0.022727272727272728, 0.15763546798029557, 0.0990990990990991, 0.3333333333333333]
29	TB-BGL-cross	8	unsupervised	0.09093028483487244	[0.029896907216494847, 0.15246636771300448, 0.25]
30	TB-BGL-cross	16	multiclass	0.08587494330921014	[0.02211874272409779, 0.10989010989010989, 0.1341991341991342, 0.23076923076923078, 0.5]
31	TB-BGL-cross	16	binary	0.1267325673968254	[0.024305555555555556, 0.12448132780082988, 0.08823529411764706, 1.0, 0.42857142857142855, 0.3]
32	TB-BGL-cross	16	unsupervised	0.09483540314670603	[0.02097902097902098, 0.07692307692307693, 0.14893617021276595, 0.1875, 0.6666666666666666]
33	TB-BGL-cross	32	multiclass	0.11905898293520784	[0.017897091722595078, 0.1751412429378531, 0.013157894736842105, 0.25, 0.6666666666666666, 0.16666666666666666, 0.35714285714285715, 0.75, 1.0]
34	TB-BGL-cross	32	binary	0.12788317475158661	[0.019079685746352413, 0.041666666666666664, 0.13744075829383887, 0.7, 0.5, 1.0, 0.1, 0.25, 0.5, 1.0]
35	TB-BGL-cross	32	unsupervised	0.08998673349970936	[0.016412661195779603, 0.1650943396226415, 0.047619047619047616, 0.08333333333333333, 0.5555555555555556, 0.125, 0.6666666666666666, 0.5]
36	BGL-TB-cross	4	multiclass	0.0006097623307918377	[0.0019479369576766426, 0.0005931198102016608, 0.00035829451809387314]
37	BGL-TB-cross	4	binary	0.001129071223088439	[0.0016770849214819332, 0.0005810575246949448]
38	BGL-TB-cross	4	unsupervised	0.001834251325236942	[0.0017280110592707793, 0.0019404915912031048]
39	BGL-TB-cross	8	multiclass	0.002087311053564869	[0.001763046544428773, 0.002411575562700965]
40	BGL-TB-cross	8	binary	0.0006164730765601504	[0.0006472491909385113, 0.001651899684637333, 0.0006321112515802782]
41	BGL-TB-cross	8	unsupervised	0.002036417378904475	[0.0016884761502743773, 0.002384358607534573]
42	BGL-TB-cross	16	multiclass	0.0031270037851493303	[0.001722488038277512, 0.00035161744022503517, 0.003663003663003663, 0.006756756756756757, 0.023809523809523808]
43	BGL-TB-cross	16	binary	0.0057429237198859	[0.001291822761917065, 0.0010298661174047373, 0.03225806451612903, 0.011363636363636364]
44	BGL-TB-cross	16	unsupervised	0.006835738968275776	[0.0012919896640826874, 0.025, 0.006211180124223602]
45	BGL-TB-cross	32	multiclass	0.005891404848980719	[0.0015479876160990713, 0.00036010082823190496, 0.00819672131147541, 0.034482758620689655, 0.023809523809523808]
46	BGL-TB-cross	32	binary	0.005050723129159094	[0.0005060728744939271, 0.0015120967741935483, 0.024390243902439025, 0.0028169014084507044, 0.029411764705882353]
47	BGL-TB-cross	32	unsupervised	0.004423544100217667	[0.00199203187250996, 0.007547169811320755, 0.011494252873563218]
48	all	4	multiclass	0.009975109327757454	[0.0071179546775130735, 0.012832263978001834]
49	all	4	binary	0.0074636663925378224	[0.010441016051114228, 0.004486316733961417]
50	all	4	unsupervised	0.03837710367846503	[0.008152569515213277, 0.007659574468085106, 0.16666666666666666]
51	all	8	multiclass	0.005585806592118289	[0.0067147893234849754, 0.014274061990212071, 0.005571030640668524]
52	all	8	binary	0.006036398072156341	[0.010390083849799489, 0.0032935364347468094, 0.015018773466833541]
53	all	8	unsupervised	0.023089761554610996	[0.005177220230983672, 0.009729551451187335, 0.0031446540880503146, 0.16666666666666666]
54	all	16	multiclass	0.020674055087889852	[0.004056403322387483, 0.012525252525252526, 0.006578947368421052, 0.027287319422150885, 0.020202020202020204, 0.25]
55	all	16	binary	0.008759133964413541	[0.011787072243346007, 0.005471380471380472, 0.024390243902439025]
56	all	16	unsupervised	0.02846476193318078	[0.007322654462242563, 0.007669831994156318, 0.005780346820809248, 0.02, 0.23404255319148937, 0.16666666666666666]
57	all	32	multiclass	0.027014908080884244	[0.003329633740288568, 0.03, 0.011254689453939141, 0.04918032786885246, 0.014492753623188406, 0.029411764705882353, 0.010752688172043012, 0.07042253521126761, 0.42857142857142855, 0.25]
58	all	32	binary	0.01597801056748956	[0.007481296758104738, 0.012773722627737226, 0.007692307692307693, 0.004, 0.024691358024691357, 0.007352941176470588, 0.25]
59	all	32	unsupervised	0.02121461857631007	[0.004935459377372817, 0.0036231884057971015, 0.006076975016880486, 0.0111731843575419, 0.024390243902439025, 0.01282051282051282, 0.012048192771084338, 0.10256410256410256, 0.14893617021276595, 0.08571428571428572, 0.018518518518518517, 0.4230769230769231, 0.16666666666666666]
